File: payload_dwmapi.bin
EntryPoint VA: 0x1800014a4

== Top resolved imported calls ==
  29  KERNEL32.dll!GetLastError
   7  KERNEL32.dll!SetLastError
   6  KERNEL32.dll!WriteFile
   5  KERNEL32.dll!DeleteCriticalSection
   5  KERNEL32.dll!SetFilePointerEx
   4  KERNEL32.dll!IsProcessorFeaturePresent
   4  KERNEL32.dll!RtlLookupFunctionEntry
   4  KERNEL32.dll!LoadLibraryExW
   4  KERNEL32.dll!FreeLibrary
   4  KERNEL32.dll!ReadFile
   4  KERNEL32.dll!EnterCriticalSection
   4  KERNEL32.dll!LeaveCriticalSection
   3  KERNEL32.dll!SetUnhandledExceptionFilter
   3  KERNEL32.dll!UnhandledExceptionFilter
   3  KERNEL32.dll!GetCurrentProcess
   3  KERNEL32.dll!TerminateProcess
   3  KERNEL32.dll!RtlCaptureContext
   3  KERNEL32.dll!RtlVirtualUnwind
   3  KERNEL32.dll!GetProcAddress
   3  KERNEL32.dll!GetFileType
   3  KERNEL32.dll!CloseHandle
   3  KERNEL32.dll!VirtualProtect
   3  KERNEL32.dll!CreateFileW
   2  KERNEL32.dll!IsDebuggerPresent
   2  KERNEL32.dll!RtlUnwindEx
   2  KERNEL32.dll!RaiseException
   2  KERNEL32.dll!GetConsoleMode
   2  KERNEL32.dll!HeapAlloc
   2  KERNEL32.dll!FindClose
   2  KERNEL32.dll!GetCPInfo
   2  KERNEL32.dll!FreeEnvironmentStringsW
   2  KERNEL32.dll!SetStdHandle
   1  KERNEL32.dll!GetSystemTimeAsFileTime
   1  KERNEL32.dll!GetCurrentThreadId
   1  KERNEL32.dll!GetCurrentProcessId
   1  KERNEL32.dll!QueryPerformanceCounter
   1  KERNEL32.dll!InitializeSListHead
   1  KERNEL32.dll!InterlockedFlushSList
   1  KERNEL32.dll!TlsAlloc
   1  KERNEL32.dll!TlsFree
   1  KERNEL32.dll!TlsGetValue
   1  KERNEL32.dll!TlsSetValue
   1  KERNEL32.dll!InitializeCriticalSectionAndSpinCount
   1  KERNEL32.dll!EncodePointer
   1  KERNEL32.dll!RtlPcToFileHeader
   1  KERNEL32.dll!GetModuleHandleW
   1  KERNEL32.dll!ExitProcess
   1  KERNEL32.dll!GetModuleHandleExW
   1  KERNEL32.dll!ReadConsoleW
   1  KERNEL32.dll!GetStartupInfoW
   1  KERNEL32.dll!GetStdHandle
   1  KERNEL32.dll!HeapFree
   1  KERNEL32.dll!GetConsoleOutputCP
   1  KERNEL32.dll!GetFileSizeEx
   1  KERNEL32.dll!FindFirstFileExW
   1  KERNEL32.dll!FindNextFileW
   1  KERNEL32.dll!GetModuleFileNameW
   1  KERNEL32.dll!GetOEMCP
   1  KERNEL32.dll!GetACP
   1  KERNEL32.dll!IsValidCodePage
   1  KERNEL32.dll!GetCommandLineA
   1  KERNEL32.dll!GetCommandLineW
   1  KERNEL32.dll!MultiByteToWideChar
